VehicleID,Amount (Million Naira)
VHL18518,6.4816973074411095
VHL17149,9.034231360656033
VHL10927,4.062175945090205
VHL12909,5.1168367793980805
VHL12348,11.37713825416768
VHL10798,30.37333077327578
VHL11022,2.1509338230745025
VHL12206,8.030992234570599
VHL11697,9.38137062618594
VHL12313,9.038241325668912
VHL13411,17.907312813083443
VHL14334,3.6045104763787146
VHL14302,5.741647360791264
VHL13979,4.514327031233814
VHL12272,2.3016620093566273
VHL15071,7.683677720062109
VHL19166,4.361834730835484
VHL10471,3.2798390115187437
VHL18431,2.978293911831129
VHL12325,7.849272555815986
VHL15657,2.716433966067652
VHL13667,23.462999954576553
VHL18913,5.088946712362032
VHL13273,6.124209472642296
VHL16576,1.134523254654436
VHL15506,3.162157349865195
VHL10460,47.369514975023826
VHL16050,1.8502057552130524
VHL17918,4.982078825270937
VHL12992,5.319202410716299
VHL10261,7.359090657076422
VHL18348,8.630517412439668
VHL11577,7.271530894967702
VHL16957,2.0862091195646157
VHL16165,12.22685336591842
VHL11441,3.941292625563661
VHL19990,3.204492153030607
VHL14072,4.466211460324372
VHL13637,1.4049540930449294
VHL10757,10.801322298093773
VHL12657,7.830288566588385
VHL19939,15.160671772113451
VHL12094,10.592428044420492
VHL17177,4.175519481022791
VHL16720,15.566985599098519
VHL11478,33.070586718583606
VHL14386,10.150653582128548
VHL11341,10.531763361679094
VHL18683,8.375929649196848
VHL13430,15.571443029777962
VHL18932,3.062831779026515
VHL17505,7.547721353914596
VHL16272,4.861238236345152
VHL14777,2.765133787186783
VHL13186,8.555026308324395
VHL19383,1.6619698577145694
VHL14605,12.883251525719013
VHL11440,23.849961347781566
VHL14303,12.901512919448166
VHL19478,3.981568176101697
VHL17837,2.18399253134623
VHL12824,3.991208034332387
VHL17476,5.23557571048446
VHL18988,2.369858597220948
VHL19482,6.760016179320362
VHL13263,4.033520372206956
VHL17078,10.159274751943178
VHL19170,2.514116676263112
VHL18070,2.7561164316276368
VHL18061,14.411394179112392
VHL10726,1.9977952696662384
VHL19212,2.8430417419229643
VHL13283,3.0762268412659113
VHL14023,6.600699108936169
VHL16973,36.341855187666155
VHL19653,16.339050550960557
VHL18605,11.535801040822923
VHL13287,11.255256578462479
VHL15719,2.048045763931325
VHL19636,6.273944718839067
VHL11009,10.610840117830971
VHL18087,4.937623955693046
VHL14422,4.129661545362805
VHL15789,25.06119236059199
VHL12369,4.348137422221857
VHL15812,4.118300489505787
VHL18767,134.57221110536815
VHL19271,27.56619907664183
VHL17403,3.1496310037152764
VHL12967,4.943000469654949
VHL19998,8.542448091367481
VHL12336,3.560668801413532
VHL10328,3.021477071368962
VHL18908,1.6151304517676313
VHL11127,6.398711773631322
VHL12655,14.778977039689767
VHL19086,22.816520995376628
VHL10384,10.093480936273279
VHL15712,13.540445459861862
VHL11054,18.52753670538608
VHL16505,4.513252954062773
VHL10534,2.799888659901618
VHL14120,3.3840094560296037
VHL10206,6.598860449383257
VHL13595,14.080628266974028
VHL15887,5.247317971264378
VHL12672,5.153468441243108
VHL19770,5.05472365859732
VHL13026,15.748816774908013
VHL12635,9.377477670264044
VHL14014,7.607397074931993
VHL19238,3.815743328532716
VHL18156,6.401783315853912
VHL13087,6.347736547801324
VHL13743,2.876512605838248
VHL19323,77.32456329550207
VHL16129,7.378949562831396
VHL17626,4.955447485844992
VHL14525,1.426663522887462
VHL15597,69.61113984142902
VHL19429,8.514917463352571
VHL14074,10.053623021113442
VHL17422,111.28341155938672
VHL11861,25.6972492822554
VHL19828,21.71937851377823
VHL14000,5.033876673863675
VHL12312,5.554524483213822
VHL16257,2.242664607732003
VHL14859,4.161947864422245
VHL16048,3.3814917781448535
VHL14039,1.5748372357323333
VHL10296,1.8160455289220045
VHL14949,1.8498869279426309
VHL17034,24.249650796044023
VHL17149,20.47718008897756
VHL19677,6.731043422149983
VHL14433,4.7934466617999565
VHL16582,5.864512486560313
VHL10059,7.717831105036129
VHL17140,13.999781273025423
VHL10364,4.5898124272613
VHL16932,5.05268875978623
VHL18587,5.5189849923214815
VHL13635,1.728301488866694
VHL18371,18.30253323199554
VHL19622,14.323350362856468
VHL18669,9.929690938763152
VHL17359,1.817325380115659
VHL19788,10.297896051114638
VHL19078,18.929361246041577
VHL12673,2.6526096248187554
VHL17895,1.899686080721045
VHL18950,22.411071998753908
VHL13562,30.468680684456764
VHL11306,11.110023402622144
VHL15496,5.494888635174827
VHL11927,17.313339237361035
VHL10392,27.575457632799992
VHL14124,4.268752153701252
VHL12586,7.881841371931948
VHL12895,4.806459933133813
VHL18481,4.699204745800449
VHL11310,3.2862815019061116
VHL15810,3.5593336446575883
VHL16037,8.518724715208947
VHL19627,34.63713282211082
VHL11152,10.98187846380817
VHL17698,22.192358374012656
VHL19815,45.97358539074524
VHL18192,3.39139694132256
VHL19720,2.6213979418584414
VHL11686,12.859968487424016
VHL18649,8.419168127817512
VHL12765,6.766308465731784
VHL10026,8.327639576123003
VHL11001,9.26581582929683
VHL13433,6.689356069688808
VHL17827,2.613941579205731
VHL12344,5.153883627314293
VHL17308,58.200136461968796
VHL18722,2.2520515227585833
VHL17199,6.528053408462661
VHL15338,4.122440760318545
VHL16946,5.6606725376492
VHL11039,2.575357100144635
VHL18017,14.97070553916877
VHL15945,17.080792095845975
VHL14724,3.6126585862520293
VHL15314,32.217129670959814
VHL14276,2.5937796238315154
VHL17883,2.509851480146442
VHL14385,9.00569149713995
VHL18665,1.3683245386460707
VHL15936,23.12488203990246
